121080489201	Van Neckstraat	MULDER	File	1	0106000020E61000000100000001030000000100000008000000EA878CBD478E13409CB6DE92DF314A40F91B2F9B438E1340C57D7A03DE314A409A95DB0B3C8E1340535CE525DE314A40C7A811323C8E1340A1AA7C33DE314A404D5FB3343E8E1340C04A89F8DE314A40D3ED8807408E1340B048F9ACDF314A409CC60D11408E13403E9CBFB0DF314A40EA878CBD478E13409CB6DE92DF314A40	0101000020E61000007E1676E1418E1340F83582DBDE314A40	G0363.975548f1a072469eae582c874697ca46	rijbaan lokale weg	E13a	44
121035489129	Barentszstraat	MULDER	File	1	0106000020E61000000100000001030000000100000005000000207B8AB29F8D13406061D110CA314A405798A671A18D134051E0867CC9314A40F6FCC5558C8D13403F58B720C9314A4059ED84A08A8D1340062B03B5C9314A40207B8AB29F8D13406061D110CA314A40	0101000020E61000004E7D2707968D1340B23AC198C9314A40	G0363.1c05e85734a5416481b332910c2ff606	rijbaan lokale weg	E13a	80
121165489130	Bokkinghangen	FISCAAL	File	1	0106000020E6100000010000000103000000010000000500000036897020908F134043CE2CC0CA314A403999B3AF8E8F1340A896EA34C9314A40BB3A4A36878F1340A8C5383FC9314A4008A606A7888F1340F6FD7ACACA314A4036897020908F134043CE2CC0CA314A40	0101000020E6100000F1425DAB8B8F13406BCCB2FFC9314A40	G0363.30a96d3df9274775ac77f0883b94c4c9	rijbaan lokale weg	E13a	143
121106489145	Barentszstraat	FISCAAL	File	1	0106000020E61000000100000001030000000100000005000000EC1DDBC8B38E13402B70FF22CE314A40E08593409E8E1340AFD861C6CD314A40677AEF949C8E13406D1EB35DCE314A406C5B3913B28E1340D864D1BBCE314A40EC1DDBC8B38E13402B70FF22CE314A40	0101000020E6100000B3653F31A88E13405C21CB40CE314A40	G0363.5d4eb55eaf6b43d49188bd369b43565c	rijbaan lokale weg	E13a	125
121050489139	Barentszstraat	FISCAAL	File	1	0106000020E61000000100000001030000000100000005000000191340E9C58D1340922F6E7CCC314A4068F95A05D98D13403855ECCECC314A40B7453D93DA8D13407729DA39CC314A40072C919EC78D13401E5661E7CB314A40191340E9C58D1340922F6E7CCC314A40	0101000020E61000008BDB2646D08D13406DD2365BCC314A40	G0363.68e71c18e8b8485799906452adecd9bf	rijbaan lokale weg	E13a	101
121138489047	Zoutkeetsgracht	MULDER	File	1	0106000020E6100000010000000103000000010000000A00000030888C802F8F134056580EF0B1314A407C5F34C32F8F13408C4D679CB1314A40EB116B13308F1340FEE65D8DB1314A407DB0819E308F134013736081B1314A4087A0E546318F134069F86A78B1314A400A90850C328F1340FD763E73B1314A40B66DAADB328F13408548D871B1314A404259D77F188F13403FCB083BB1314A40102F05AD178F1340F34638D3B1314A4030888C802F8F134056580EF0B1314A40	0101000020E610000040312AC4238F1340D487D499B1314A40	G0363.fe3f9e40a27c4f27946b452b3f1fe973	rijbaan lokale weg	A05d	100
121173489140	Bokkinghangen	FISCAAL	File	1	0106000020E610000001000000010300000001000000050000004C4B57A1AD8F134066D4CCB0CD314A40801D9830AC8F134010A08A25CC314A4080B11AC1A48F1340C230192FCC314A408E77EC27A68F1340F4121BBBCD314A404C4B57A1AD8F134066D4CCB0CD314A40	0101000020E61000004C36A12EA98F1340CA0652F0CC314A40	G0363.30a96d3df9274775ac77f0883b94c4c9	rijbaan lokale weg	E13a	122
121061489191	Roggeveenstraat	FISCAAL	File	1	0106000020E61000000100000001030000000100000005000000584203EB048E134079E765D2DB314A4018342264038E1340857F6B3EDB314A40B9A42CF1EA8D1340F99627A0DB314A404F160D78EC8D134067012234DC314A40584203EB048E134079E765D2DB314A40	0101000020E610000015CD17EEF78D134026C046B9DB314A40	G0363.975548f1a072469eae582c874697ca46	rijbaan lokale weg	E13a	123
121080489079	Zoutkeetsgracht	MULDER	File	1	0106000020E610000001000000010300000001000000050000007117F5314D8E134044171451BB314A40FF74C3F14D8E13408E0058B1BA314A403FD25FD13A8E1340E56F1A8FBA314A402DA1B3113A8E1340AE85542DBB314A407117F5314D8E134044171451BB314A40	0101000020E6100000A1718805448E1340D9F1BEEFBA314A40	G0363.a7316b6d62e6444b87e0d9175a700cee	rijbaan lokale weg	E13a	88
121088489043	Zoutkeetsgracht	FISCAAL	File	1	0106000020E61000000100000001030000000100000006000000D2BB1494728E134012AA1EB2B0314A402FF4C143738E1340D8EA6AEAAF314A4074A38CB6598E1340ABF53BB8AF314A4083DA6186588E1340A673A383B0314A403F55F8065D8E1340D3B1898CB0314A40D2BB1494728E134012AA1EB2B0314A40	0101000020E6100000416C75F6658E13408F738736B0314A40	G0363.fe3f9e40a27c4f27946b452b3f1fe973	rijbaan lokale weg	A05d	109
121147489154	Barentszplein	FISCAAL	File	1	0106000020E61000000100000001030000000100000006000000DB2DA86A3C8F134071B07D1AD1314A4098D5EF374F8F13405A5AEF6CD1314A40665A14ED508F1340555364D9D0314A40E9B255284E8F134090F8B5CDD0314A405E29CD1F3E8F134092ABF286D0314A40DB2DA86A3C8F134071B07D1AD1314A40	0101000020E610000048DEB4AA468F1340894009FAD0314A40	G0363.5d4eb55eaf6b43d49188bd369b43565c	rijbaan lokale weg	E13a	116
121201489386	Silodam	FISCAAL	Haaks	1	0106000020E61000000100000001030000000100000005000000C514B62215901340A27496F715324A40C5E96AD117901340636C7E4115324A40801803D307901340A64C76F514324A409E4632600590134004424BA315324A40C514B62215901340A27496F715324A40	0101000020E6100000C2E5F49A0E9013401D99B07415324A40	G0363.5249881f858b422ea3264eca651765d9	transitie	E12b	10
121097489149	Barentszstraat	FISCAAL	File	1	0106000020E61000000100000001030000000100000006000000854A72E38C8E13400D3A9FE0CF314A40737FD18E8E8E134009F6514CCF314A40733BC4B77B8E1340E9031DF9CE314A4020519A027A8E13403DF2A78CCF314A400CE61B818B8E13406F7A67DACF314A40854A72E38C8E13400D3A9FE0CF314A40	0101000020E610000003AE814C848E1340FE6BB76CCF314A40	G0363.5d4eb55eaf6b43d49188bd369b43565c	rijbaan lokale weg	E13a	115
121230489274	Silodam	FISCAAL	Haaks	1	0106000020E61000000100000001030000000100000005000000DA13B8378B9013406671742CF5314A4033A904BE8D9013409807E580F4314A4027E697AD7B901340130EB51BF4314A402ED7F03A79901340571908C8F4314A40DA13B8378B9013406671742CF5314A40	0101000020E610000000191D7783901340524031A4F4314A40	G0363.5249881f858b422ea3264eca651765d9	transitie	E12b	154
121197489171	Barentszplein	FISCAAL	File	1	0106000020E6100000010000000103000000010000000500000099ACDE470E9013405EDE1FC9D6314A4098A4FEFC0F90134071C19435D6314A40E7838AF4FC8F1340BC1C1CE3D5314A4069F85649FB8F1340188AE775D6314A4099ACDE470E9013405EDE1FC9D6314A40	0101000020E6100000DD4E26A305901340C9D1F355D6314A40	G0363.91a283afd5c744508c1b3a79b60afb26	rijbaan lokale weg	E13a	73
121069489149	Van Neckstraat	FISCAAL	File	1	0106000020E61000000100000001030000000100000005000000213C82041E8E1340E5F9D6ECCF314A408F1B87B41A8E13401FE4EFA5CE314A40823A2388138E134011F5A2C4CE314A40CACE87CE168E1340B0B88408D0314A40213C82041E8E1340E5F9D6ECCF314A40	0101000020E6100000597E6DC5188E1340EB2DFC57CF314A40	G0363.3243cedec9b04aa2bcb6c61c139745ee	rijbaan lokale weg	E13a	74
121220489313	Silodam	FISCAAL	Haaks	1	0106000020E61000000100000001030000000100000005000000B33A1EDE60901340AAFFAFAA00324A407905A35A63901340B44B5EFEFF314A40CF42D022519013401FD56798FF314A40F5A126B04E9013406AD8BA4400324A40B33A1EDE60901340AAFFAFAA00324A40	0101000020E6100000F8E97803599013408F7D872100324A40	G0363.5249881f858b422ea3264eca651765d9	transitie	E12b	94
121017489074	Zoutkeetsgracht	FISCAAL	File	1	0106000020E61000000100000001030000000100000005000000888A75425D8D1340BAA23F82B9314A408804100B5E8D134013EC94EEB8314A40839DCF434B8D13402B1DDCC7B8314A40991B59714A8D13406C7E855BB9314A40888A75425D8D1340BAA23F82B9314A40	0101000020E61000005DB66F40548D1340CA841325B9314A40	G0363.afc19a0f79d14a909d5ca607718bc79d	rijbaan lokale weg	E13a	118
121109489235	Van Diemenstraat	MULDER	File	1	0106000020E61000000100000001030000000100000005000000B669CDE2BB8E1340A91182FBE8314A40D13E136FBA8E1340AE63926DE8314A40D09EDA2EA48E13404B40CEC5E8314A4054344DACA58E1340D5434155E9314A40B669CDE2BB8E1340A91182FBE8314A40	0101000020E610000009C3E905B08E134075531BE1E8314A40	G0363.a54320a77b8549bd9489030204b16fe6	rijbaan regionale weg	E13a	8
121084489221	Van Neckstraat	MULDER	File	1	0106000020E6100000010000000103000000010000000500000067C1299C578E1340EDAD3687E5314A4074D8FF6F538E1340BF2610F7E3314A40931DFEA54B8E13402E172C14E4314A40412B29C84F8E1340B94CD3A5E5314A4067C1299C578E1340EDAD3687E5314A40	0101000020E61000005653A29E518E1340AF284DCEE4314A40	G0363.3243cedec9b04aa2bcb6c61c139745ee	rijbaan lokale weg	E13a	10
